列 1,大分　類,分類,小分類,"システム完成後
管理
担当部署","初回情報収集
原則：管理担当部署
＋協力部署","新規以外で
情報更新ある
タイミング","項　目
（CSVでデータ掃き出したい項目は
項目として独立させておく）",法定,PDF,"必須・任意
項目","入力形式
（例：数字・カタカナ・日付など）",文字数上限,"使用可能文字種
（全角/半角/記号など）",備考
1,基本,基本,,総務,総務,ー,会社名,,,任意項目,プルダウン選択（選択肢固定）,30,全角,選択肢「株式会社シダー」「株式会社パイン」
1,基本,基本,,総務,総務,ー,事業所コード,,,任意項目,数字（整数）,10,半角,社内で使用する事業所コード
1,基本,基本,,総務,総務・内部監査,ー,指定番号,,,任意項目,数字（整数）,10,半角,行政で使用する事業所指定番号
1,基本,基本,,総務,総務,ー,施設名,,,任意項目,テキスト,20,全角,正式名称
1,基本,基本,,総務,総務,ー,郵便番号,,,任意項目,郵便番号形式,8,半角,ハイフンありで統一「半角数字＋ハイフン」
1,基本,基本,,総務,総務,ー,住所,,,任意項目,テキスト,30,全角・半角・記号（-）,"全角（漢字・ひらがな・カタカナ）＋半角数字・記号（-）を許可
 「全角数字→半角数字に自動変換」する機能が可能であれば希望
 住所とマンション名を項目を分けて入力及び出力できるようにしたい
 入力例）千葉県千葉市花見川区畑町455-5
 ★謄本と統一？行政提出と統一？（何で統一するかは社内ルールが必要）"
1,基本,基本,,総務,総務,ー,住所（建物名）,,,任意項目,テキスト,20,全角・半角・記号（-）,"全角（漢字・ひらがな・カタカナ）＋半角数字・記号（-）を許可
 「全角数字→半角数字に自動変換」する機能が可能であれば希望
 住所とマンション名を項目を分けて入力及び出力できるようにしたい
 入力例）ハイネス高橋202号室
 ★謄本と統一？行政提出と統一？（何で統一するかは社内ルールが必要）"
1,基本,基本,,総務,総務,ー,電話番号,,,任意項目,電話番号形式,13,半角数字・記号（-）,ハイフンありで統一「半角数字＋ハイフン」
1,基本,基本,,総務,総務,ー,FAX番号,,,任意項目,電話番号形式,13,半角数字・記号（-）,ハイフンありで統一「半角数字＋ハイフン」
1,基本,基本,,総務,総務,ー,フリーダイヤル,,,任意項目,電話番号形式,14,半角数字・記号（-）,ハイフンありで統一「半角数字＋ハイフン」※新形式（0800）を考慮し14桁
